イベントID,イベント開始日時,イベント終了日時,イベントを選べる時間帯,対象のヒロイン,場所,イベントのタイトル,有効フラグ
E044,6月20日の夜,6月21日の夜,夜,桔梗美鈴,カフェ,先輩との深夜カフェ,TRUE
E045,6月21日の朝,6月21日の昼,朝;昼,愛沼桃子,教室,クラスの癒し系,TRUE
E046,6月21日の昼,6月21日の昼,昼,舞田沙那子,屋上,屋上の甘えんぼタイム,TRUE
E047,6月22日の朝,6月22日の昼,朝;昼,宮月深依里,図書館,静寂の中の対話,TRUE
E048,6月22日の夜,6月23日の夜,夜,伊織紅,商店街,後輩との夜のお買い物,TRUE
E049,6月23日の朝,6月23日の夜,朝;昼,烏丸神無,体育館,174cmの壁を越えて,TRUE
E050,6月23日の昼,6月23日の昼,昼,桔梗美鈴,教室,三年生最後の授業,TRUE
E051,6月24日の朝,6月24日の昼,朝;昼,愛沼桃子,購買部,ふわふわの正体,TRUE
E052,6月24日の夜,6月25日の夜,夜,舞田沙那子,カフェ,つんでれの甘える時間,TRUE
E053,6月25日の朝,6月25日の昼,朝;昼,宮月深依里,教室,隣席の運命,TRUE
E054,6月25日の昼,6月25日の昼,昼,伊織紅,体育館,弓道の心得,TRUE
E055,6月26日の朝,6月26日の夜,朝;昼,烏丸神無,体育館,孤高から仲間へ,TRUE
E056,6月26日の夜,6月27日の夜,夜,桔梗美鈴,公園,先輩との最後の散歩,TRUE
E057,6月27日の朝,6月27日の昼,朝;昼,愛沼桃子,公園,バド部の本気,TRUE
E058,6月27日の昼,6月27日の昼,昼,舞田沙那子,図書館,帰宅部の読書愛,TRUE
E059,6月28日の朝,6月28日の昼,朝;昼,宮月深依里,教室,儚げな最後の授業,TRUE
E060,6月28日の夜,6月29日の夜,夜,伊織紅,駅前,後輩からの感謝,TRUE
E061,6月29日の朝,6月29日の夜,朝;昼,烏丸神無,体育館,ギャルの真実の涙,TRUE
E062,6月29日の昼,6月29日の昼,昼,桔梗美鈴,図書館,卒業前最後の図書館,TRUE
E063,6月30日の朝,6月30日の昼,朝;昼,愛沼桃子,教室,ムードメーカー最後の笑顔,TRUE
E064,6月30日の夜,7月1日の夜,夜,舞田沙那子,カフェ,最後の甘えんぼタイム,TRUE
E065,7月1日の朝,7月1日の昼,朝;昼,宮月深依里,教室,ミステリアス少女の告白,TRUE
E066,7月1日の昼,7月1日の昼,昼,伊織紅,購買部,後輩からの卒業祝い,TRUE
